index,arousal_label,valence_label,subject_id,clip_id,dataset,logistics_noisy,ECG_1,ECG_2,ECG_3,ECG_4,ECG_5,ECG_6,ECG_7,ECG_8,ECG_9,ECG_10,ECG_11,ECG_12,ECG_13,ECG_14,GSR_1,GSR_2,GSR_3,GSR_4,GSR_5,GSR_6,GSR_7,GSR_8,GSR_9,GSR_10,GSR_11,GSR_12,GSR_13,GSR_14,GSR_15,GSR_16,GSR_17,GSR_18,GSR_19,GSR_20,GSR_21,GSR_22,GSR_23,GSR_24,GSR_25,GSR_26,GSR_27,GSR_28,GSR_29,GSR_30,GSR_31,EEG_1,EEG_2,EEG_3,EEG_4,EEG_5,EEG_6,EEG_7,EEG_8,EEG_9,EEG_10,EEG_11,EEG_12,EEG_13,EEG_14,EEG_15,EEG_16,EEG_17,EEG_18,EEG_19,EEG_20,EEG_21,EEG_22,EEG_23,EEG_24,EEG_25,EEG_26,EEG_27,EEG_28,EEG_29,EEG_30,EEG_31,EEG_32,EEG_33,EEG_34,EEG_35,EEG_36,EEG_37,EEG_38,EEG_39,EEG_40,EEG_41,EEG_42,EEG_43,EEG_44,EEG_45,EEG_46,EEG_47,EEG_48,EEG_49,EEG_50,EEG_51,EEG_52,EEG_53,EEG_54,EEG_55,EEG_56,EEG_57,EEG_58,EEG_59,EEG_60,EEG_61,EEG_62,EEG_63,EEG_64,EEG_65,EEG_66,EEG_67,EEG_68,EEG_69,EEG_70,EEG_71,EEG_72,EEG_73,EEG_74,EEG_75,EEG_76,EEG_77,EEG_78,EEG_79,EEG_80,EEG_81,EEG_82,EEG_83,EEG_84,EEG_85,EEG_86,EEG_87,EEG_88
11,0,1,19,10,Train,True,-0.4559336318094049,-1.0,-0.9529265889907202,-1.0,-0.17463946813425227,-0.9529265889907202,-1.0,-0.5973716299802202,-1.0,0.39712546493099093,-0.889574921254161,-1.0,-0.6981914677213533,-1.0,0.27471784334071236,-0.49774197629477634,-1.0,0.885628689432841,1.0,-1.0,-0.942809041582064,-0.6676755282848583,-1.0,-1.0,-1.0,-1.0,-1.0,0.4986314972489884,-1.0,-0.9075517836995702,-0.9406469868801484,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6080249204898281,-1.0,-1.0,-1.0,-0.969121757013193,1.0,-0.24313434305799977,-1.0,-0.17112125774518303,1.0,-1.0,-0.005726911824871758,1.0,0.7320916853756391,1.0,-1.0,-0.06689813132341343,0.016853121201130836,-0.9870079558671891,0.3808552567900609,0.5881514437306721,1.0,-0.32739628036982793,-0.8030722313216395,-1.0,-1.0,-0.7903080197408584,-0.4783212977080179,-0.018352121828683964,0.32483565224591854,-0.2516483344537758,-0.3216772466410522,0.4694702780496863,-0.13502812878285114,0.5276448530110864,-0.46149631999469193,-0.2029050668291629,1.0,1.0,-1.0,-0.49547516695611593,-1.0,1.0,-1.0,-1.0,-1.0,-0.10045054832787612,-1.0,1.0,1.0,0.8671532935916375,0.3232044326317539,0.006090940539874924,-0.4807570824335552,-1.0,1.0,-0.6633249580710798,0.045166582167701634,-0.9920947376656813,-0.5645281245575167,-0.5486366278270255,0.20770152654008514,0.2847416121877747,-0.6296566216614355,0.6543617383153568,-0.29411551696837457,-0.507864691183626,1.0,0.24515387461039317,1.0,1.0,1.0,-0.9339719815052993,-0.8615069875036216,-0.19537696249766984,1.0,-1.0,1.0,-1.0,0.2535446157329103,-1.0,1.0,1.0,-1.0,-0.525873016938058,-0.20693884809718463,0.6674917250323313,-1.0,1.0,-1.0,-0.24772491107416286,-1.0
12,1,1,19,11,Train,True,-0.8069352858292437,-0.9761182888112676,-0.7241453773146629,-0.47444919671649055,-1.0,-0.7241453773146629,-0.6499726666171838,-1.0,-1.0,0.5504119796551544,-0.7764227344479468,-0.8792200678005532,-0.9113576657642375,-0.9479239149334143,0.24274289238236793,-0.4579018639480675,-1.0,0.8507508598741335,0.9657193236826829,-1.0,-0.23570226039551637,-0.794634708068388,-0.9652867649955621,-1.0,-1.0,-1.0,-1.0,0.4588585821134298,-1.0,-0.9409104824277573,-0.2894298421169687,-0.8247401607103624,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.6914568183223897,-1.0,0.23300185028555265,-1.0,0.06300141130750735,-1.0,-1.0,-0.43907784496003077,0.45242603416512117,-1.0,0.30439620848053106,-1.0,0.13732091498628554,-0.386671984649697,-1.0,1.0,-1.0,-0.6304644972364762,-1.0,-0.807616156625306,-1.0,1.0,-1.0,0.8456832357678502,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-0.680470870036347,-1.0,-0.3480887965588449,0.7246202329759425,1.0,0.5296673571158529,-0.11444285490057456,-1.0,-1.0,1.0,-1.0,0.12424358010438086,-1.0,-0.5853947744893433,0.08430778097154158,0.1975352523253036,-0.5822157662253619,1.0,-1.0,0.0974057066791254,-0.2293196522873458,-1.0,-0.0959641880430039,-1.0,0.020949008116093865,1.0,0.18084987904018507,-0.9730140988014517,1.0,1.0,-1.0,0.09422073990331953,-1.0,0.6103563722899966,-1.0,-0.8033794878894307,-0.3130460417582876,1.0,0.6931071439786018,-0.45440364365605196,-1.0,-0.06355760745432472,-0.059304190808400374,-1.0,-0.16148404250036108,-1.0,-0.8263864799997672,-0.8851869957303798,0.9976700682130143,0.580544061914799,-0.26514039912451837,-1.0,0.695449415463633,-1.0,-1.0,-0.5197728017809826,-1.0
13,1,0,19,12,Train,True,0.7195825419943263,0.10368644441839506,0.10276033846664,0.5732493217147037,0.7059723351097363,0.10276033846664,-0.36881214480363894,0.27015130451637515,0.33552803209571724,0.3325191971113671,0.6632607580201118,0.4787777429927713,0.4557871148890458,0.13989920894136337,-0.20437990492543834,-0.11629962077584474,-0.6778879290250968,0.5917021952587423,0.29425107137694795,-1.0,-0.23570226039551637,-0.13345768088403237,-0.4798211450846833,-0.23303737684039016,0.07011031094358143,-0.17119619975283948,-1.0,0.11745209603942644,-0.6782613774062851,-0.48036694757528353,-0.2894298421169687,-0.5155600169288832,0.04331579796132144,-0.773227606183813,-0.7189846451124235,-0.5301154594482957,-0.6273972758920497,-0.7409636035897663,-0.6342190535779303,-0.5309558327388486,-0.6103985077089645,-1.0,-0.19690196952320246,-0.30151134457776363,-1.0,0.08062627240888477,-0.11137842509152582,-0.0051207434045193335,-1.0,1.0,0.9478890654413191,0.8451908012024035,-0.9678480984038601,1.0,-0.7733608903113068,1.0,-1.0,-1.0,0.5296966715771783,-0.7570220658907576,0.8465750001474719,-0.08643952359042788,-0.27783871262191834,1.0,-0.13073268881980174,-0.2690648426384995,-0.2660830088043216,-0.7608047566474927,0.10137244758888295,0.25812434308718024,-0.8167831870032485,0.7657852393070289,0.6306007698469972,0.9261303925519018,-0.2613976080596957,0.5276448530110864,-1.0,0.4611478791571895,-0.5337090545151386,-0.6591534567863484,0.31337010345254396,0.2522670944668516,-0.014261875534721748,-0.0037937433440101,0.2683472305093956,-0.42353506654105444,0.6339930195339716,-0.013078062694535817,0.8081220356417688,0.04554794686377294,-0.4741924298215529,-0.8991272292733857,-0.4921744717919128,0.060909405398753294,0.9070466009493929,-0.07744390629984313,0.8787103494854853,-0.6633249580710798,0.11754006327987432,-0.2777865265463908,-0.028317881662587516,0.05011225393891087,-0.35534794530461256,0.5286050777415249,-0.9074463076885395,-0.6632732794986391,0.6320833774092213,0.2730579966618187,0.04170288281141519,-0.2529845740873664,-0.3015113445777633,-0.5348782177286665,-0.26564429863056427,0.690460856990024,0.4011814625593383,0.6016282102973524,-0.6386298218738344,-0.15764197419063927,-0.11521957071346306,0.3841610248765985,0.12400483461350867,7.543326870123749e-16,-0.28384054314248414,0.004177047745405486,-0.06395659878578147,-0.32057007789120573,-0.30394143314274086,0.4452517055996016,0.2606863042725861,-0.5722215186672208,0.42244323800333367,-0.15310086830253689,0.0327034970083862
14,1,1,19,13,Train,True,0.4932900011034028,0.8937465013213569,0.8741337312951759,1.0,0.48871866744840026,0.8741337312951759,0.6117812860986472,1.0,0.4059393886525063,0.3750814951668829,0.5375070609437161,0.09284617165047344,0.38074061536257603,0.03291043272490975,0.5595453724147444,0.6355957149972808,1.0,-0.9631901128724616,0.014704814192955882,0.944698251334614,-0.942809041582064,0.7400049878214845,1.0,1.0,1.0,1.0,0.9428846326600859,-0.6335691999365489,1.0,1.0,-0.9406469868801484,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.07414938054754047,1.0,-0.30151134457776363,0.5653277474028668,-0.19330250299835708,0.37358869867419026,1.0,0.7553417097781684,-0.8632971317706465,-0.88673493218704,-1.0,0.062996030073628,-0.24465944750088972,1.0,-0.25452216077526657,0.07516779445760355,1.0,0.47881516125876883,-0.45464176323310856,0.6416583130702113,0.08764846797630789,0.49198226743378526,-0.4944292808065161,-0.13073268881980174,-1.0,-1.0,-1.0,0.24352038968129658,0.2768775163747631,-0.5340614131577537,-0.15408621094246566,0.44354615946541626,1.0,-0.9943405878653924,-1.0,-0.9569623685105072,-0.8669580128155162,-0.15870896721824893,-0.3533232306711005,0.20000791155280864,0.10938397158005218,0.23619057287991002,0.055957714324147555,-0.38544589529821033,0.06476246619639778,-0.037293707031409815,0.0069830108423015866,-0.4040610178208844,1.0,-0.2186239604496765,-1.0,-0.4446594436787274,-0.32281984861339774,0.8712323123459618,-0.982861265155301,0.947107263175166,-0.6633249580710798,0.2970515633595252,-0.9920947376656813,-0.751245184991329,-0.19920806826750964,1.0,1.0,-0.31019848273026646,-0.9497156746755947,-0.7929738733819283,0.4101665601766669,0.04170288281141519,0.556712088693477,0.42211588240886916,-0.1540156738389316,-0.30625725164960765,-0.6639112633827813,-0.6399360621669494,0.4422271757383486,0.48230080024500066,-0.3744133033034498,0.24568879049194386,0.3841610248765985,0.385859532150049,7.543326870123749e-16,0.053487839578938726,0.5923437010352924,0.6128813091442072,0.21771422400802107,-0.7889543583705186,-0.37888836646343865,-1.0,0.29657822613849744,-0.7473995749289751,0.2804660957723572,-0.5559594491425692
15,1,1,19,14,Train,True,-0.4538122031913008,-0.2504868103087763,0.2799417310789725,0.4252400066709964,-0.6564057033914714,0.2799417310789725,0.649755054235478,0.9100916742205936,0.6405455988309093,0.5010797145934055,1.0,1.0,1.0,1.0,-0.0948330726928108,0.17072663864441331,-0.6833225971352207,0.671878776055775,-0.05402084371938714,-1.0,1.0,-0.5086821213203269,-0.9046522037570789,-0.6812449600626973,-0.30966676685097394,-0.3039522539718123,-1.0,-0.16972295280519903,-0.6840205386043405,-0.4808759351395075,0.36178730264621045,-1.0,-0.3781233523751169,-0.2869928801304145,-0.7525500001201852,-0.947228281343935,-0.6799423573352641,-0.2251418040375927,-0.6674189855341114,-0.9480939847167287,-0.6735715431679835,0.4597261593947479,-0.5538277413427779,1.0,-0.6549420441186183,-0.9420161736737436,-0.1518927293488616,-0.2608972721758196,-1.0,1.0,0.7032725324242046,-0.21774925195441955,1.0,0.9618802935993883,-0.026079997797299696,0.9354515779142903,-1.0,-0.7291287494131877,1.0,0.38365792817119493,-0.028978117364461244,-0.5216595025072668,-0.5729769598763331,1.0,-0.13073268881980174,0.6393400447158762,-1.0,1.0,-0.14831333824831947,-0.2574277255949239,1.0,0.29191206796638036,-1.0,-0.04556361143722735,-0.017083281457796036,0.5276448530110864,-0.09778724571803127,0.4611478791571895,0.04636306905145003,0.03277085097873011,1.0,1.0,-0.6904834862542275,-0.5842364749775452,0.7474889410712741,-0.8430582988929514,-0.037293707031409815,-0.3021995362035982,0.202030508910442,-0.5885583603320459,-0.5717568561853772,-0.014060794310792624,0.3553480734858114,-0.8344588539629335,-0.20319634575696552,0.4244800313296301,-0.7012583567461453,0.783929495902186,-0.5446792063199487,1.0,-0.5006444015161845,-0.3707470443286104,0.903291620068687,0.5992773345823974,0.25927037362529665,-0.6059848004632481,0.09930345483696056,0.2492130290940183,-0.7089490077940542,0.057190382019304736,-0.3015113445777633,-0.46918956096639547,-0.40878074312676266,-1.0,-1.0,1.0,1.0,-0.07815340713811386,-0.19146781603854912,-0.1690308509457033,-0.09046891390191104,-0.5432144762551104,-0.5221852854703567,-0.6751852333269619,0.30024801532267464,-0.016471644205729333,-0.03233419501518513,0.0748516732117183,0.6865349746661986,-1.0,1.0,-0.6020874208454462,1.0
16,1,0,19,15,Train,True,-0.8372360265515107,-1.0,-1.0,-0.5357635139460803,-0.7794173550839528,-1.0,-0.3879113888802185,-0.2003188866890786,-0.5524169460519489,0.22414410670514265,-0.09351171243378255,-0.025971867892709354,-0.7809148320841804,0.3352209924576855,0.3691475907407686,-1.0,-0.20246255747956637,-0.22077486505379948,0.9053521917326516,0.7506691205086286,0.4714045207910308,-1.0,-0.1542932428870598,-0.5143161877130469,-0.6559609609661441,-1.0,0.7498082988592636,1.0,-0.20381405127236749,-0.46205152767203594,-0.2894298421169687,0.09647255043637844,-0.5063812663074839,0.37950945228886424,0.14466582103805822,0.16319898531449986,0.22909068794430607,0.40591280336502555,0.219043726503849,0.1640437999755067,0.22535318892511866,0.4597261593947479,-0.5917158934706815,0.6030226891555273,-0.7029923155759387,1.0,1.0,1.0,-0.265499107411876,0.10574909186500267,-0.11211591096617647,1.0,0.7502254490586194,-0.36531342161091696,-1.0,-0.49251690851317753,0.5498907472281029,0.7882113507346081,1.0,1.0,-0.178008435238833,-1.0,0.8723312155048533,-0.7762974690434277,0.5416068536820352,-0.03762031971073864,0.47076224634610925,-0.4691287482388886,0.25203713480437845,0.23795764943089365,0.8423194457110071,-1.0,0.12045183244268519,1.0,0.4968192676013701,1.0,-1.0,0.4611478791571895,0.6767280390267056,0.34582775350252726,-1.0,-0.38677148203167955,-0.3774179257359374,0.5937208333375699,0.4001482640683698,-0.10029585472893854,-0.037293707031409815,-0.26091238442997816,0.202030508910442,1.0,0.1286979127701902,0.24294866413458016,-0.3357792335039899,0.2984560864538948,-0.25691777866211185,-0.6217372401281388,0.7350768307371559,-0.6633249580710798,0.21145064172827402,-0.2777865265463908,1.0,1.0,-0.7979264296234174,-0.4184823456920044,1.0,0.2533423850676192,1.0,-1.0,1.0,-0.39555109560835006,1.0,1.0,0.39288424684508216,0.0579620002158214,-0.2321947351026856,-0.19537696249766984,-0.16706590498246243,-0.06135333283426427,0.5100160409522414,-0.1690308509457033,-0.24019733152599942,7.543326870123749e-16,0.7335852707787597,0.0603099022635987,-0.4045347520237745,0.33650215827957247,-0.4785460862247404,-0.22146835269858825,-0.6041360172229486,0.21807222510183683,-0.16247816846282057,-0.22963476784111117,0.0327034970083862
17,1,1,19,16,Train,True,-0.8983497625307173,-0.24388791413793215,-0.3516674671340452,0.44165801419495027,-0.6199261815638916,-0.3516674671340452,-0.10263160098734131,0.16961540555744276,-0.42442086800482587,-0.41455621303692164,-0.5471152801369216,-0.12365798163030121,-0.7470166905836824,-0.4836537858065638,0.4771007208685375,-0.2210062320659668,1.0,-1.0,-0.4357268626649711,-0.11115223304899287,1.0,-0.5223732202533837,0.7343879463143876,1.0,1.0,1.0,-0.1131353731853088,0.22205060620151995,1.0,1.0,1.0,0.3585629645886896,1.0,1.0,1.0,0.8901571715430738,0.9796275601318158,1.0,0.9792723247302982,0.8793708213147108,0.9648796119382175,-0.07414938054754047,1.0,-0.30151134457776363,0.7023822765905462,0.03128661609978575,0.031262976398879934,0.21754254259653868,1.0,-1.0,-1.0,-0.7603777143133669,1.0,0.1173024748291941,0.4406975938512757,0.3404647085695119,0.23291915422876186,0.5021761109826035,0.6159613365339233,-0.0790719370964585,0.6044007336016181,-0.10820052253626997,-0.7916916143989243,0.21546097104940773,0.5416068536820352,0.5849740825452006,-0.2660830088043216,-0.40234041191764774,-0.29873979802965983,0.7606448848476449,-0.08059565286063922,0.06891292851195704,0.171466726183116,-0.019611628987736104,0.3283266285655783,-0.15075567228888123,0.013530743009030581,-0.2029050668291629,0.36151314394093725,-0.03822861423604097,-0.7492147981449752,-0.6610879363161732,0.6369144903433207,0.4230023828571184,-1.0,1.0,-1.0,0.5411077275849823,-1.0,-0.3038863329798766,-0.7778088577184393,-1.0,-0.5142771486551169,-0.5786393512881657,0.8085573072899576,0.3318280669817282,0.5093670155612087,-0.6633249580710798,-0.4092767853111027,-0.2777865265463908,0.27913026434081945,0.052635935181793964,-0.641932600046397,-0.657027523373636,-0.2268615769221347,0.5627001718587309,-0.725229874228102,0.8989883953165636,-0.7089490077940542,0.544227181845611,-1.0,-0.5749264227074391,-0.56592819821746,-0.887475649250506,-0.778249624569027,1.0,1.0,-0.10649382428988062,0.6320132334723789,0.3841610248765985,0.2083932286176232,1.0,0.37386654700349065,-0.5526639084200862,-1.0,-0.4133934555024013,-1.0,1.0,-0.2046675555435357,0.9717298350537856,-0.7473995749289751,-0.08793729195223111,-0.5559594491425692
18,0,0,19,17,Train,True,0.7208412441019909,1.0,0.8146815025181493,0.5891600263766937,1.0,0.8146815025181493,1.0,1.0,1.0,0.8168911140170423,1.0,1.0,1.0,1.0,0.5230635036450424,0.8708628306662934,0.6396338280933427,-0.26279713057688514,-0.15153697994636106,0.7774921809198573,0.4714045207910308,-0.2018837323258049,1.0,0.97121827173581,0.6098813617187937,0.4084421643948691,0.7756891286277006,-0.8680602266330625,0.6383790366566566,0.4591304659776584,1.0,0.9796617786385695,0.5778592707041728,0.6641788410887635,0.7942960166499151,0.9619111765377109,0.8784828094504494,0.6478774659261389,0.8957795201881731,0.9616213231912555,0.8860698948023266,-1.0,1.0,-0.30151134457776363,1.0,0.2533775247519141,-0.4525615696780014,-0.83390218126836,0.6000313701255362,-0.24033884514772907,-1.0,-0.3387326975478909,-0.5555104470128657,0.47926439715927727,0.05937694109609666,0.5784594563074236,0.060727638472390995,0.20619886582688615,1.0,1.0,-1.0,-0.8045524888032121,1.0,-0.4526710306973441,-0.13073268881980174,-0.9664517385272782,-1.0,0.6367093352201035,-0.039310682372506144,0.49337205864653255,0.12578672145173414,-0.39102279661279055,0.8176553802285782,-0.04125134635881027,-0.18557592049358926,-0.15075567228888123,0.029697744307781535,-0.8669580128155162,-0.2548296923976335,-0.5018804476312164,0.42952316205259206,-0.005107554379945056,-0.5777798844676431,-0.19158403887250683,-0.3436094383947002,0.03725274604217567,0.6339930195339716,0.10192394332673353,0.202030508910442,0.039986322393508834,0.44108831682990124,-0.05610608346903579,-0.5107666846034872,0.7370038053249258,0.6653001528762341,-1.0,0.7282371393681868,0.060302268915552806,0.3569110472604154,-0.2777865265463908,-0.6193474323860542,-0.41323933656162176,-0.013516591679324255,-0.789043429253223,0.14815449921445498,-1.0,0.03009048244087368,0.28498048044571833,0.04170288281141519,0.4486228189357754,0.42211588240886916,1.0,1.0,-0.6927410584112798,-0.6121553743032231,-0.13560157453804278,0.6137202524934157,-1.0,1.0,-1.0,0.04820829540908842,-1.0,1.0,1.0,-0.49576254605653336,-0.09665297613950977,-1.0,0.16745168130868934,-1.0,1.0,-1.0,-0.27458914747686214,-1.0
19,1,0,19,18,Train,True,-0.029248200683887594,-0.13457212795289145,-0.5705034161465593,0.2521417629099837,-0.40858227831926597,-0.5705034161465593,0.37191035683771284,0.37979358495185506,0.06706105524718271,0.28203887915893405,0.32243902253660217,0.551605203759208,0.3649775779970847,-0.09581601471328509,0.20373122465258645,-0.7636318249226951,-0.9293767503567353,0.6919700423373536,1.0,-0.9293094150113801,-1.0,0.19795524296647987,-1.0,-1.0,-1.0,-0.9520438304549628,-0.9312531442567358,0.7645010220643277,-0.9313536325905524,-0.8325629562929076,-1.0,-0.9304149070695841,-1.0,-1.0,-1.0,-0.9531600081800722,-1.0,-1.0,-1.0,-0.9556914164001624,-1.0,-0.6080249204898281,-0.9576347369885572,0.6030226891555273,-1.0,-0.16519763548052913,-0.01011015806699277,-0.5120230440541605,0.18280964603826935,-1.0,-0.47904071049184904,0.7395883804276866,-0.18898809022086974,0.8412263194893604,-0.6546278265471167,0.6974568301763787,-0.9133303717437159,-0.7921814496749137,0.3900729588931963,-0.6406494896155559,0.2877113081185788,-1.0,-0.246772480101537,-0.5570666559702746,0.5416068536820352,0.21798566217942555,0.47076224634610925,1.0,-0.5072402675238612,0.3390073223144762,-0.6912788305273067,0.3058495141822819,-0.30467228206090835,-0.10325516433451135,0.45469610784242137,-0.15075567228888123,-0.040352482001489234,0.4611478791571895,-0.6509325665367345,-0.8372802308836155,-0.26900720342232187,-0.29831582102848675,0.34889417466649447,0.2778916999487344,0.0693629987052273,0.5874471491266289,-0.037293707031409815,0.801659594245075,0.202030508910442,-1.0,-0.9619120872075364,-0.42668085838364983,-0.5786763634092393,0.006090940539874924,0.9518144617036814,0.09588530739819147,0.687198991154379,-0.6633249580710798,1.0,-0.2777865265463908,-1.0,-0.9759079271927584,1.0,0.8623763695146749,0.05092810910496857,-1.0,0.26070125726424176,0.05845328855161949,-0.7089490077940542,0.8766353756092243,-0.3015113445777633,-0.4401066093713656,-0.4096326370970197,-0.6568375823757985,-0.7321634951241409,1.0,0.5441452483619019,-0.29693866210542347,1.0,-1.0,1.0,-0.5432144762551104,-0.7659801679405015,-1.0,-0.16856061660374738,-0.2704845638875876,0.7242859683401484,0.380431699931722,0.4640828523069881,-0.2424963143132436,0.42244323800333367,0.016397856819431997,0.0327034970083862
20,1,1,19,19,Train,True,-0.1987017989367058,0.4725037876909096,0.9640892869554926,0.7646853927351709,-0.2163223245703605,0.9640892869554926,1.0,0.31472396993077584,0.43873055147333995,-0.17807913701844247,0.3489246889977779,0.8141179676464645,0.688745668465733,0.9366561095327032,-0.0005139294796853212,0.23797159729656758,0.19797499755504933,0.059966716677200896,0.4679226663716543,0.1475588823528699,-0.23570226039551637,-0.1268623988173554,1.0,0.7440483221181096,-0.06563698157591986,0.21419856320489764,0.1486064514082121,-0.23701637173000875,0.19951190268419042,0.04885044900421356,0.36178730264621045,0.9869366651111657,-0.07403943796271086,0.8694947765487757,0.8607460374968652,0.8970442908462386,0.8988748036596893,0.9091051084243214,0.894623051258358,0.8994417174248227,0.8981764500238447,-0.07414938054754047,0.18170580865120425,0.6030226891555273,0.6514302198970543,-0.6292402258307181,-1.0,-0.10212222614697027,-0.672840733729623,0.48644582257900704,0.9478890654413191,-0.012663279636173487,-1.0,-1.0,-0.08960391348135843,-1.0,-0.05088132145165398,-1.0,-1.0,0.20702985067248136,-1.0,0.1311704658679911,0.7110590777198215,-0.546627093442981,1.0,-0.6805976264407382,1.0,-0.30686985686168905,-0.2291209281724986,1.0,0.14521370562910343,-0.22377344202197336,-0.49172689244249007,0.7949728431295047,0.30305273271020855,0.5276448530110864,-0.6914447498322874,0.4611478791571895,0.22892533892436634,-0.11786206516041883,-0.4363085269519179,-0.6206596761248518,0.060873858989667726,1.0,-0.6428706934376862,0.7387506099748541,-0.037293707031409815,0.06339878907048795,0.202030508910442,0.9111537039786436,0.1248817378288333,0.28035862242130233,0.08285535200646699,1.0,-0.18528920145524994,-0.5419262561923253,0.0579473852093142,0.783929495902186,-0.06369270844459514,1.0,1.0,1.0,-0.14512109115679922,-0.42216538658078334,-0.10185621820993837,-0.7091040627269518,0.7503560006492141,0.38632159260886756,-0.7089490077940542,-0.2480070811027395,-1.0,-0.02049879867853733,-0.0983421624182982,0.07448960289263117,-0.13601906901790822,-0.4743287729759268,0.3663424600258107,0.0437829346345651,-0.15080208519850327,0.3841610248765985,-0.21305519434441056,0.5432144762551123,-0.09154605055214228,-0.4133617699676285,-0.48269303796484986,-0.2849208749518226,-0.7113522903340737,0.6026717193644517,0.5531499012803438,-0.04361444502036774,-0.16247816846282057,-0.3976585220441053,0.0327034970083862
21,1,0,19,20,Train,True,-0.3754312893831382,-0.05458925308507237,-0.07816407644297482,-0.8439564325999308,-0.4076382114400421,-0.07816407644297482,-0.9431832836017197,-1.0,-1.0,-0.09201624017143847,-1.0,-0.7306973598729559,-0.7259848630507995,-1.0,0.44637816983031703,-0.4894312516139847,-0.7553555769487473,0.42268574288282823,-0.030802716046298483,-0.9455034021597544,1.0,-0.5769903998680515,-1.0,0.13539229333875757,0.791293574422136,1.0,-0.9479257338038599,0.49012744038869843,-0.7576252033198857,-0.3500858874617689,1.0,-1.0,0.6754612556467331,-0.6364300866263789,-0.3511275933133496,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9936016993370363,-0.5505555459089342,1.0,-1.0,0.7636370083536783,0.2524964662046666,0.09487652100160925,-0.16774883831181428,-0.7248619569655537,-0.8459655100175206,-1.0,1.0,-0.6066213698309728,0.8683678510155047,-0.3735195346442217,-0.12489277038916305,-1.0,0.13986971467519768,-0.6710022153283574,-0.01034932763016467,0.19645346270551736,-0.1555142143675954,-0.8598139692617708,-0.13073268881980174,0.22429012350645772,-0.2660830088043216,-0.8261683395228495,1.0,0.40197700221813376,-0.26548905163342273,0.16647505202326718,-0.30467228206090835,0.5901211835854782,-0.7331769973599138,-0.15075567228888123,-0.5186618829948622,-0.2029050668291629,-0.35879175485066656,-0.5101350110238684,-0.2566466870373981,-0.2983517726644834,0.7120502248677102,-0.22572772896859697,-0.015080810337987647,-0.13468300492171617,0.6339930195339716,0.319620013115936,0.8081220356417688,-0.41904288559389563,-0.3930734749097064,0.46238272548692894,-0.1298505143182126,0.6456396972267938,-0.6687820976015674,0.3856207839811506,-0.5439454552598788,0.060302268915552806,-0.5933509580598365,-0.2777865265463908,-0.29880349414479007,-0.15830924739471705,-0.7176451290413349,-0.7893036325492534,0.8565181985835697,0.48249630120918324,1.0,-1.0,0.04170288281141519,-1.0,1.0,-0.47809754354643413,-0.5182600524968273,-1.0,-0.4775252753627846,-0.2950026090970474,0.5054924682888384,0.13130834980283834,-0.76078804779919,0.9373529006989006,-1.0,1.0,-0.19181820734612554,-0.16523236880561684,-0.8820101217791415,-0.40920488961081153,0.413877696194371,0.19523168373778035,0.6983551142660199,-0.179691513483914,0.42244323800333367,-1.0,0.0327034970083862
